Grundzüge des Umweltrechts;8594;474;Süd;Baden-Württemberg;;Aldingen;2020-10-07;1;2020-10-07 09:00:00;2020-10-07 15:30:00;10;32000;28800;2020-09-16
Grundzüge des Umweltrechts;8594;475;Süd;Baden-Württemberg;;Bad Mergentheim;2020-10-07;1;2020-10-07 09:00:00;2020-10-07 15:30:00;6;32000;28800;2020-09-16
Grundzüge des Umweltrechts;8594;476;Süd;Baden-Württemberg;;Biberach;2020-10-07;1;2020-10-07 09:00:00;2020-10-07 15:30:00;15;32000;28800;2020-09-16
Grundzüge des Umweltrechts;8594;477;Süd;Baden-Württemberg;;Crailsheim;2020-10-07;1;2020-10-07 09:00:00;2020-10-07 15:30:00;21;32000;28800;2020-09-16
Grundzüge des Umweltrechts;8594;478;Süd;Baden-Württemberg;;Ditzingen;2020-10-07;1;2020-10-07 09:00:00;2020-10-07 15:30:00;5;32000;28800;2020-09-16
Grundzüge des Umweltrechts;8594;479;Süd;Baden-Württemberg;;Freiburg;2020-10-07;1;2020-10-07 09:00:00;2020-10-07 15:30:00;16;32000;28800;2020-09-16
Grundzüge des Umweltrechts;8594;480;Süd;Baden-Württemberg;;Heidelberg;2020-10-14;1;2020-10-14 09:00:00;2020-10-14 15:30:00;17;32000;28800;2020-09-23
Grundzüge des Umweltrechts;8594;481;Süd;Baden-Württemberg;;Karlsruhe;2020-10-14;1;2020-10-14 09:00:00;2020-10-14 15:30:00;8;32000;28800;2020-09-23
Grundzüge des Umweltrechts;8594;482;Süd;Baden-Württemberg;;Mannheim;2020-10-14;1;2020-10-14 09:00:00;2020-10-14 15:30:00;9;32000;28800;2020-09-23
Grundzüge des Umweltrechts;8594;483;Süd;Baden-Württemberg;;Neckarsulm;2020-10-14;1;2020-10-14 09:00:00;2020-10-14 15:30:00;11;32000;28800;2020-09-23
Grundzüge des Umweltrechts;8594;484;Süd;Baden-Württemberg;;Offenburg;2020-10-14;1;2020-10-14 09:00:00;2020-10-14 15:30:00;7;32000;28800;2020-09-23
Grundzüge des Umweltrechts;8594;485;Süd;Baden-Württemberg;;Reutlingen;2020-10-14;1;2020-10-14 09:00:00;2020-10-14 15:30:00;13;32000;28800;2020-09-23
Grundzüge des Umweltrechts;8594;486;Süd;Baden-Württemberg;;Schwäbisch Gmünd;2020-10-21;1;2020-10-21 09:00:00;2020-10-21 15:30:00;19;32000;28800;2020-09-30
Grundzüge des Umweltrechts;8594;487;Süd;Baden-Württemberg;;Stuttgart;2020-10-21;1;2020-10-21 09:00:00;2020-10-21 15:30:00;12;32000;28800;2020-09-30
Grundzüge des Umweltrechts;8594;488;Süd;Baden-Württemberg;;Tübingen;2020-10-21;1;2020-10-21 09:00:00;2020-10-21 15:30:00;14;32000;28800;2020-09-30
Grundzüge des Umweltrechts;8594;489;Süd;Baden-Württemberg;;Überlingen;2020-10-21;1;2020-10-21 09:00:00;2020-10-21 15:30:00;20;32000;28800;2020-09-30
Grundzüge des Umweltrechts;8594;490;Süd;Baden-Württemberg;;Ulm;2020-10-21;1;2020-10-21 09:00:00;2020-10-21 15:30:00;18;32000;28800;2020-09-30
Grundzüge des Umweltrechts;8594;491;Süd;Bayern;;Ansbach;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;38;32000;28800;2020-09-17
Grundzüge des Umweltrechts;8594;492;Süd;Bayern;;Aschaffenburg;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;33;32000;28800;2020-09-17
Grundzüge des Umweltrechts;8594;493;Süd;Bayern;;Augsburg;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;35;32000;28800;2020-09-17
Grundzüge des Umweltrechts;8594;494;Süd;Bayern;;Bad Staffelstein;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;34;32000;28800;2020-09-17
Grundzüge des Umweltrechts;8594;495;Süd;Bayern;;Bayreuth;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;37;32000;28800;2020-09-17
Grundzüge des Umweltrechts;8594;496;Süd;Bayern;;Deggendorf;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;40;32000;28800;2020-09-17
Grundzüge des Umweltrechts;8594;497;Süd;Bayern;;Donauwörth;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;31;32000;28800;2020-09-17
Grundzüge des Umweltrechts;8594;498;Süd;Bayern;;Erharting;2020-10-15;1;2020-10-15 09:00:00;2020-10-15 15:30:00;29;32000;28800;2020-09-24
Grundzüge des Umweltrechts;8594;499;Süd;Bayern;;Garmisch Patenkirchen;2020-10-15;1;2020-10-15 09:00:00;2020-10-15 15:30:00;30;32000;28800;2020-09-24
Grundzüge des Umweltrechts;8594;500;Süd;Bayern;;Hof;2020-10-15;1;2020-10-15 09:00:00;2020-10-15 15:30:00;32;32000;28800;2020-09-24
Grundzüge des Umweltrechts;8594;501;Süd;Bayern;;Ingolstadt;2020-10-15;1;2020-10-15 09:00:00;2020-10-15 15:30:00;43;32000;28800;2020-09-24
Grundzüge des Umweltrechts;8594;502;Süd;Bayern;;Kempten;2020-10-15;1;2020-10-15 09:00:00;2020-10-15 15:30:00;27;32000;28800;2020-09-24
Grundzüge des Umweltrechts;8594;503;Süd;Bayern;;Landshut;2020-10-15;1;2020-10-15 09:00:00;2020-10-15 15:30:00;41;32000;28800;2020-09-24
Grundzüge des Umweltrechts;8594;504;Süd;Bayern;;Lohr am Main;2020-10-15;1;2020-10-15 09:00:00;2020-10-15 15:30:00;26;32000;28800;2020-09-24
Grundzüge des Umweltrechts;8594;505;Süd;Bayern;;Memmingen;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;23;32000;28800;2020-10-01
Grundzüge des Umweltrechts;8594;506;Süd;Bayern;;München;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;22;32000;28800;2020-10-01
Grundzüge des Umweltrechts;8594;507;Süd;Bayern;;Nürnberg;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;24;32000;28800;2020-10-01
Grundzüge des Umweltrechts;8594;508;Süd;Bayern;;Passau;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;42;32000;28800;2020-10-01
Grundzüge des Umweltrechts;8594;509;Süd;Bayern;;Regensburg;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;25;32000;28800;2020-10-01
Grundzüge des Umweltrechts;8594;510;Süd;Bayern;;Rosenheim;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;28;32000;28800;2020-10-01
Grundzüge des Umweltrechts;8594;511;Süd;Bayern;;Schwandorf;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;39;32000;28800;2020-10-01
Grundzüge des Umweltrechts;8594;512;Süd;Bayern;;Schweinfurt;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;36;32000;28800;2020-10-01
Grundzüge des Umweltrechts;8594;465;Ost;Brandenburg;;Cottbus;2020-10-05;1;2020-10-05 09:00:00;2020-10-05 15:30:00;48;24000;21600;2020-09-14
Grundzüge des Umweltrechts;8594;466;Ost;Brandenburg;;Elsterwerda;2020-10-05;1;2020-10-05 09:00:00;2020-10-05 15:30:00;54;24000;21600;2020-09-14
Grundzüge des Umweltrechts;8594;412;Ost;Brandenburg;;Frankfurt/Oder;2020-10-05;1;2020-10-05 09:00:00;2020-10-05 15:30:00;50;24000;21600;2020-09-14
Grundzüge des Umweltrechts;8594;416;Ost;Brandenburg;;Joachimsthal;2020-10-05;1;2020-10-05 09:00:00;2020-10-05 15:30:00;47;24000;21600;2020-09-14
Grundzüge des Umweltrechts;8594;467;Ost;Brandenburg;;Lübben;2020-10-05;1;2020-10-05 09:00:00;2020-10-05 15:30:00;52;24000;21600;2020-09-14
Grundzüge des Umweltrechts;8594;468;Ost;Brandenburg;;Neuruppin;2020-10-26;1;2020-10-26 09:00:00;2020-10-26 15:30:00;51;24000;21600;2020-10-05
Grundzüge des Umweltrechts;8594;469;Ost;Brandenburg;;Perleberg;2020-10-26;1;2020-10-26 09:00:00;2020-10-26 15:30:00;49;24000;21600;2020-10-05
Grundzüge des Umweltrechts;8594;472;Ost;Brandenburg;;Potsdam;2020-10-26;1;2020-10-26 09:00:00;2020-10-26 15:30:00;46;24000;21600;2020-10-05
Grundzüge des Umweltrechts;8594;470;Ost;Brandenburg;;Prenzlau;2020-10-26;1;2020-10-26 09:00:00;2020-10-26 15:30:00;45;24000;21600;2020-10-05
Grundzüge des Umweltrechts;8594;471;Ost;Brandenburg;;Templin;2020-10-26;1;2020-10-26 09:00:00;2020-10-26 15:30:00;53;24000;21600;2020-10-05
Grundzüge des Umweltrechts;8594;473;Ost;Berlin;;Berlin;2020-10-06;1;2020-10-06 09:00:00;2020-10-06 15:30:00;44;24000;21600;2020-09-15
Grundzüge des Umweltrechts;8594;513;West;Bremen;;Bremen;2020-10-28;1;2020-10-28 09:00:00;2020-10-28 15:30:00;55;29000;26100;2020-10-07
Grundzüge des Umweltrechts;8594;525;West;Hessen;;Alsfeld;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;63;29000;26100;2020-10-01
Grundzüge des Umweltrechts;8594;514;West;Hessen;;Darmstadt;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;65;29000;26100;2020-10-01
Grundzüge des Umweltrechts;8594;515;West;Hessen;;Frankfurt;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;58;29000;26100;2020-10-01
Grundzüge des Umweltrechts;8594;516;West;Hessen;;Fulda;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;57;29000;26100;2020-10-01
Grundzüge des Umweltrechts;8594;517;West;Hessen;;Gießen;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;64;29000;26100;2020-10-01
Grundzüge des Umweltrechts;8594;518;West;Hessen;;Kassel;2020-10-22;1;2020-10-22 09:00:00;2020-10-22 15:30:00;61;29000;26100;2020-10-01
Grundzüge des Umweltrechts;8594;519;West;Hessen;;Korbach;2020-10-29;1;2020-10-29 09:00:00;2020-10-29 15:30:00;60;29000;26100;2020-10-08
Grundzüge des Umweltrechts;8594;520;West;Hessen;;Limburg;2020-10-29;1;2020-10-29 09:00:00;2020-10-29 15:30:00;67;29000;26100;2020-10-08
Grundzüge des Umweltrechts;8594;521;West;Hessen;;Marburg;2020-10-29;1;2020-10-29 09:00:00;2020-10-29 15:30:00;59;29000;26100;2020-10-08
Grundzüge des Umweltrechts;8594;522;West;Hessen;;Rüsselsheim;2020-10-29;1;2020-10-29 09:00:00;2020-10-29 15:30:00;62;29000;26100;2020-10-08
Grundzüge des Umweltrechts;8594;523;West;Hessen;;Wetzlar;2020-10-29;1;2020-10-29 09:00:00;2020-10-29 15:30:00;66;29000;26100;2020-10-08
Grundzüge des Umweltrechts;8594;524;West;Hessen;;Wiesbaden;2020-10-29;1;2020-10-29 09:00:00;2020-10-29 15:30:00;68;29000;26100;2020-10-08
Grundzüge des Umweltrechts;8594;526;West;Hamburg;;Hamburg;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;56;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;527;Ost;Mecklenburg-Vorpommern;;Boizenburg;2020-10-12;1;2020-10-12 09:00:00;2020-10-12 15:30:00;76;24000;21600;2020-09-21
Grundzüge des Umweltrechts;8594;528;Ost;Mecklenburg-Vorpommern;;Greifswald;2020-10-12;1;2020-10-12 09:00:00;2020-10-12 15:30:00;69;24000;21600;2020-09-21
Grundzüge des Umweltrechts;8594;529;Ost;Mecklenburg-Vorpommern;;Rostock;2020-10-12;1;2020-10-12 09:00:00;2020-10-12 15:30:00;72;24000;21600;2020-09-21
Grundzüge des Umweltrechts;8594;530;Ost;Mecklenburg-Vorpommern;;Schwerin;2020-10-12;1;2020-10-12 09:00:00;2020-10-12 15:30:00;71;24000;21600;2020-09-21
Grundzüge des Umweltrechts;8594;531;Ost;Mecklenburg-Vorpommern;;Sellin;2020-10-19;1;2020-10-19 09:00:00;2020-10-19 15:30:00;75;24000;21600;2020-09-28
Grundzüge des Umweltrechts;8594;532;Ost;Mecklenburg-Vorpommern;;Stralsund;2020-10-19;1;2020-10-19 09:00:00;2020-10-19 15:30:00;74;24000;21600;2020-09-28
Grundzüge des Umweltrechts;8594;533;Ost;Mecklenburg-Vorpommern;;Usedom;2020-10-19;1;2020-10-19 09:00:00;2020-10-19 15:30:00;73;24000;21600;2020-09-28
Grundzüge des Umweltrechts;8594;534;Ost;Mecklenburg-Vorpommern;;Waren;2020-10-19;1;2020-10-19 09:00:00;2020-10-19 15:30:00;162;24000;21600;2020-09-28
Grundzüge des Umweltrechts;8594;550;West;Niedersachsen;;Aurich;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;89;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;535;West;Niedersachsen;;Bad Nenndorf;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;78;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;536;West;Niedersachsen;;Bramsche;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;85;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;537;West;Niedersachsen;;Braunschweig;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;80;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;538;West;Niedersachsen;;Celle;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;82;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;539;West;Niedersachsen;;Cuxhaven;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;84;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;540;West;Niedersachsen;;Emden;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;88;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;541;West;Niedersachsen;;Goslar;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;90;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;542;West;Niedersachsen;;Göttingen;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;86;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;543;West;Niedersachsen;;Hannover;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;94;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;551;West;Niedersachsen;;Hildesheim;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;93;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;544;West;Niedersachsen;;Lüchow;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;91;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;545;West;Niedersachsen;;Lüneburg;2020-10-29;1;2020-10-29 09:00:00;2020-10-29 15:30:00;81;29000;26100;2020-10-08
Grundzüge des Umweltrechts;8594;552;West;Niedersachsen;;Meppen;2020-10-29;1;2020-10-29 09:00:00;2020-10-29 15:30:00;77;29000;26100;2020-10-08
Grundzüge des Umweltrechts;8594;546;West;Niedersachsen;;Oldenburg;2020-10-29;1;2020-10-29 09:00:00;2020-10-29 15:30:00;87;29000;26100;2020-10-08
Grundzüge des Umweltrechts;8594;547;West;Niedersachsen;;Osnabrück;2020-10-29;1;2020-10-29 09:00:00;2020-10-29 15:30:00;83;29000;26100;2020-10-08
Grundzüge des Umweltrechts;8594;548;West;Niedersachsen;;Soltau;2020-10-29;1;2020-10-29 09:00:00;2020-10-29 15:30:00;92;29000;26100;2020-10-08
Grundzüge des Umweltrechts;8594;549;West;Niedersachsen;;Wolfsburg;2020-10-29;1;2020-10-29 09:00:00;2020-10-29 15:30:00;79;29000;26100;2020-10-08
Grundzüge des Umweltrechts;8594;553;West;Nordrhein-Westfalen;;Aachen;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;113;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;554;West;Nordrhein-Westfalen;;Bad Honnef;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;99;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;555;West;Nordrhein-Westfalen;;Bielefeld;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;103;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;556;West;Nordrhein-Westfalen;;Bochum;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;112;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;557;West;Nordrhein-Westfalen;;Bonn;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;95;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;558;West;Nordrhein-Westfalen;;Essen;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;115;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;559;West;Nordrhein-Westfalen;;Gelsenkirchen;2020-10-01;1;2020-10-01 09:00:00;2020-10-01 15:30:00;111;29000;26100;2020-09-10
Grundzüge des Umweltrechts;8594;560;West;Nordrhein-Westfalen;;Gronau;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;114;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;561;West;Nordrhein-Westfalen;;Hamm;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;100;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;562;West;Nordrhein-Westfalen;;Höxter;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;108;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;563;West;Nordrhein-Westfalen;;Köln;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;104;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;564;West;Nordrhein-Westfalen;;Münster;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;96;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;565;West;Nordrhein-Westfalen;;Neuss;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;97;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;566;West;Nordrhein-Westfalen;;Olpe;2020-10-08;1;2020-10-08 09:00:00;2020-10-08 15:30:00;106;29000;26100;2020-09-17
Grundzüge des Umweltrechts;8594;567;West;Nordrhein-Westfalen;;Paderborn;2020-10-28;1;2020-10-28 09:00:00;2020-10-28 15:30:00;110;29000;26100;2020-10-07
Grundzüge des Umweltrechts;8594;568;West;Nordrhein-Westfalen;;Schleiden;2020-10-28;1;2020-10-28 09:00:00;2020-10-28 15:30:00;109;29000;26100;2020-10-07
Grundzüge des Umweltrechts;8594;569;West;Nordrhein-Westfalen;;Siegen;2020-10-28;1;2020-10-28 09:00:00;2020-10-28 15:30:00;105;29000;26100;2020-10-07
Grundzüge des Umweltrechts;8594;570;West;Nordrhein-Westfalen;;Soest;2020-10-28;1;2020-10-28 09:00:00;2020-10-28 15:30:00;98;29000;26100;2020-10-07
