Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;474;Süd;Baden-Württemberg;;Aldingen;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;10;37000;33300;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;475;Süd;Baden-Württemberg;;Bad Mergentheim;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;6;37000;33300;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;476;Süd;Baden-Württemberg;;Biberach;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;15;37000;33300;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;477;Süd;Baden-Württemberg;;Crailsheim;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;21;37000;33300;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;478;Süd;Baden-Württemberg;;Ditzingen;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;5;37000;33300;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;479;Süd;Baden-Württemberg;;Freiburg;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;16;37000;33300;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;480;Süd;Baden-Württemberg;;Heidelberg;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;17;37000;33300;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;481;Süd;Baden-Württemberg;;Karlsruhe;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;8;37000;33300;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;482;Süd;Baden-Württemberg;;Mannheim;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;9;37000;33300;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;483;Süd;Baden-Württemberg;;Neckarsulm;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;11;37000;33300;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;484;Süd;Baden-Württemberg;;Offenburg;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;7;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;485;Süd;Baden-Württemberg;;Reutlingen;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;13;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;486;Süd;Baden-Württemberg;;Schwäbisch Gmünd;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;19;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;487;Süd;Baden-Württemberg;;Stuttgart;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;12;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;488;Süd;Baden-Württemberg;;Tübingen;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;14;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;489;Süd;Baden-Württemberg;;Überlingen;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;20;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;490;Süd;Baden-Württemberg;;Ulm;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;18;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;491;Süd;Bayern;;Ansbach;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;38;37000;33300;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;492;Süd;Bayern;;Aschaffenburg;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;33;37000;33300;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;493;Süd;Bayern;;Augsburg;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;35;37000;33300;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;494;Süd;Bayern;;Bad Staffelstein;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;34;37000;33300;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;495;Süd;Bayern;;Bayreuth;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;37;37000;33300;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;496;Süd;Bayern;;Deggendorf;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;40;37000;33300;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;497;Süd;Bayern;;Donauwörth;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;31;37000;33300;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;498;Süd;Bayern;;Erharting;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;29;37000;33300;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;499;Süd;Bayern;;Garmisch Patenkirchen;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;30;37000;33300;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;500;Süd;Bayern;;Hof;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;32;37000;33300;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;501;Süd;Bayern;;Ingolstadt;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;43;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;502;Süd;Bayern;;Kempten;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;27;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;503;Süd;Bayern;;Landshut;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;41;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;504;Süd;Bayern;;Lohr am Main;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;26;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;505;Süd;Bayern;;Memmingen;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;23;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;506;Süd;Bayern;;München;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;22;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;507;Süd;Bayern;;Nürnberg;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;24;37000;33300;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;508;Süd;Bayern;;Passau;2020-12-10;1;2020-12-10 09:00:00;2020-12-10 15:30:00;42;37000;33300;2020-11-19 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;509;Süd;Bayern;;Regensburg;2020-12-10;1;2020-12-10 09:00:00;2020-12-10 15:30:00;25;37000;33300;2020-11-19 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;510;Süd;Bayern;;Rosenheim;2020-12-10;1;2020-12-10 09:00:00;2020-12-10 15:30:00;28;37000;33300;2020-11-19 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;511;Süd;Bayern;;Schwandorf;2020-12-10;1;2020-12-10 09:00:00;2020-12-10 15:30:00;39;37000;33300;2020-11-19 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;512;Süd;Bayern;;Schweinfurt;2020-12-10;1;2020-12-10 09:00:00;2020-12-10 15:30:00;36;37000;33300;2020-11-19 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;465;Ost;Brandenburg;;Cottbus;2020-12-01;1;2020-12-01 09:00:00;2020-12-01 15:30:00;48;29000;26100;2020-11-10 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;466;Ost;Brandenburg;;Elsterwerda;2020-12-01;1;2020-12-01 09:00:00;2020-12-01 15:30:00;54;29000;26100;2020-11-10 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;412;Ost;Brandenburg;;Frankfurt/Oder;2020-12-01;1;2020-12-01 09:00:00;2020-12-01 15:30:00;50;29000;26100;2020-11-10 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;416;Ost;Brandenburg;;Joachimsthal;2020-12-01;1;2020-12-01 09:00:00;2020-12-01 15:30:00;47;29000;26100;2020-11-10 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;467;Ost;Brandenburg;;Lübben;2020-12-01;1;2020-12-01 09:00:00;2020-12-01 15:30:00;52;29000;26100;2020-11-10 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;468;Ost;Brandenburg;;Neuruppin;2020-12-03;1;2020-12-03 09:00:00;2020-12-03 15:30:00;51;29000;26100;2020-11-12 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;469;Ost;Brandenburg;;Perleberg;2020-12-03;1;2020-12-03 09:00:00;2020-12-03 15:30:00;49;29000;26100;2020-11-12 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;472;Ost;Brandenburg;;Potsdam;2020-12-03;1;2020-12-03 09:00:00;2020-12-03 15:30:00;46;29000;26100;2020-11-12 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;470;Ost;Brandenburg;;Prenzlau;2020-12-03;1;2020-12-03 09:00:00;2020-12-03 15:30:00;45;29000;26100;2020-11-12 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;471;Ost;Brandenburg;;Templin;2020-12-03;1;2020-12-03 09:00:00;2020-12-03 15:30:00;53;29000;26100;2020-11-12 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;473;Ost;Berlin;;Berlin;2020-12-02;1;2020-12-02 09:00:00;2020-12-02 15:30:00;44;29000;26100;2020-11-11 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;513;West;Bremen;;Bremen;2020-12-22;1;2020-12-22 09:00:00;2020-12-22 15:30:00;55;34000;30600;2020-12-01 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;525;West;Hessen;;Alsfeld;2020-12-02;1;2020-12-02 09:00:00;2020-12-02 15:30:00;63;34000;30600;2020-11-11 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;514;West;Hessen;;Darmstadt;2020-12-02;1;2020-12-02 09:00:00;2020-12-02 15:30:00;65;34000;30600;2020-11-11 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;515;West;Hessen;;Frankfurt;2020-12-02;1;2020-12-02 09:00:00;2020-12-02 15:30:00;58;34000;30600;2020-11-11 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;516;West;Hessen;;Fulda;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;57;34000;30600;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;517;West;Hessen;;Gießen;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;64;34000;30600;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;518;West;Hessen;;Kassel;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;61;34000;30600;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;519;West;Hessen;;Korbach;2020-12-17;1;2020-12-17 09:00:00;2020-12-17 15:30:00;60;34000;30600;2020-11-26 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;520;West;Hessen;;Limburg;2020-12-17;1;2020-12-17 09:00:00;2020-12-17 15:30:00;67;34000;30600;2020-11-26 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;521;West;Hessen;;Marburg;2020-12-17;1;2020-12-17 09:00:00;2020-12-17 15:30:00;59;34000;30600;2020-11-26 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;522;West;Hessen;;Rüsselsheim;2020-12-21;1;2020-12-21 09:00:00;2020-12-21 15:30:00;62;34000;30600;2020-11-30 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;523;West;Hessen;;Wetzlar;2020-12-21;1;2020-12-21 09:00:00;2020-12-21 15:30:00;66;34000;30600;2020-11-30 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;524;West;Hessen;;Wiesbaden;2020-12-21;1;2020-12-21 09:00:00;2020-12-21 15:30:00;68;34000;30600;2020-11-30 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;526;West;Hamburg;;Hamburg;2020-12-18;1;2020-12-18 09:00:00;2020-12-18 15:30:00;56;34000;30600;2020-11-27 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;527;Ost;Mecklenburg-Vorpommern;;Boizenburg;2020-12-15;1;2020-12-15 09:00:00;2020-12-15 15:30:00;76;29000;26100;2020-11-24 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;528;Ost;Mecklenburg-Vorpommern;;Greifswald;2020-12-15;1;2020-12-15 09:00:00;2020-12-15 15:30:00;69;29000;26100;2020-11-24 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;529;Ost;Mecklenburg-Vorpommern;;Rostock;2020-12-15;1;2020-12-15 09:00:00;2020-12-15 15:30:00;72;29000;26100;2020-11-24 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;530;Ost;Mecklenburg-Vorpommern;;Schwerin;2020-12-15;1;2020-12-15 09:00:00;2020-12-15 15:30:00;71;29000;26100;2020-11-24 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;531;Ost;Mecklenburg-Vorpommern;;Sellin;2020-12-17;1;2020-12-17 09:00:00;2020-12-17 15:30:00;75;29000;26100;2020-11-26 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;532;Ost;Mecklenburg-Vorpommern;;Stralsund;2020-12-17;1;2020-12-17 09:00:00;2020-12-17 15:30:00;74;29000;26100;2020-11-26 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;533;Ost;Mecklenburg-Vorpommern;;Usedom;2020-12-17;1;2020-12-17 09:00:00;2020-12-17 15:30:00;73;29000;26100;2020-11-26 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;534;Ost;Mecklenburg-Vorpommern;;Waren;2020-12-17;1;2020-12-17 09:00:00;2020-12-17 15:30:00;162;29000;26100;2020-11-26 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;550;West;Niedersachsen;;Aurich;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;89;34000;30600;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;535;West;Niedersachsen;;Bad Nenndorf;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;78;34000;30600;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;536;West;Niedersachsen;;Bramsche;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;85;34000;30600;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;537;West;Niedersachsen;;Braunschweig;2020-12-10;1;2020-12-10 09:00:00;2020-12-10 15:30:00;80;34000;30600;2020-11-19 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;538;West;Niedersachsen;;Celle;2020-10-11;1;2020-10-11 09:00:00;2020-10-11 15:30:00;82;34000;30600;2020-09-20 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;539;West;Niedersachsen;;Cuxhaven;2020-12-14;1;2020-12-14 09:00:00;2020-12-14 15:30:00;84;34000;30600;2020-11-23 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;540;West;Niedersachsen;;Emden;2020-12-15;1;2020-12-15 09:00:00;2020-12-15 15:30:00;88;34000;30600;2020-11-24 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;541;West;Niedersachsen;;Goslar;2020-12-16;1;2020-12-16 09:00:00;2020-12-16 15:30:00;90;34000;30600;2020-11-25 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;542;West;Niedersachsen;;Göttingen;2020-12-17;1;2020-12-17 09:00:00;2020-12-17 15:30:00;86;34000;30600;2020-11-26 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;543;West;Niedersachsen;;Hannover;2020-12-18;1;2020-12-18 09:00:00;2020-12-18 15:30:00;94;34000;30600;2020-11-27 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;551;West;Niedersachsen;;Hildesheim;2020-12-01;1;2020-12-01 09:00:00;2020-12-01 15:30:00;93;34000;30600;2020-11-10 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;544;West;Niedersachsen;;Lüchow;2020-12-02;1;2020-12-02 09:00:00;2020-12-02 15:30:00;91;34000;30600;2020-11-11 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;545;West;Niedersachsen;;Lüneburg;2020-12-03;1;2020-12-03 09:00:00;2020-12-03 15:30:00;81;34000;30600;2020-11-12 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;552;West;Niedersachsen;;Meppen;2020-12-04;1;2020-12-04 09:00:00;2020-12-04 15:30:00;77;34000;30600;2020-11-13 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;546;West;Niedersachsen;;Oldenburg;2020-12-01;1;2020-12-01 09:00:00;2020-12-01 15:30:00;87;34000;30600;2020-11-10 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;547;West;Niedersachsen;;Osnabrück;2020-12-02;1;2020-12-02 09:00:00;2020-12-02 15:30:00;83;34000;30600;2020-11-11 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;548;West;Niedersachsen;;Soltau;2020-12-03;1;2020-12-03 09:00:00;2020-12-03 15:30:00;92;34000;30600;2020-11-12 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;549;West;Niedersachsen;;Wolfsburg;2020-12-04;1;2020-12-04 09:00:00;2020-12-04 15:30:00;79;34000;30600;2020-11-13 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;553;West;Nordrhein-Westfalen;;Aachen;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;113;34000;30600;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;554;West;Nordrhein-Westfalen;;Bad Honnef;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;99;34000;30600;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;555;West;Nordrhein-Westfalen;;Bielefeld;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;103;34000;30600;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;556;West;Nordrhein-Westfalen;;Bochum;2020-12-10;1;2020-12-10 09:00:00;2020-12-10 15:30:00;112;34000;30600;2020-11-19 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;557;West;Nordrhein-Westfalen;;Bonn;2020-10-11;1;2020-10-11 09:00:00;2020-10-11 15:30:00;95;34000;30600;2020-09-20 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;558;West;Nordrhein-Westfalen;;Essen;2020-12-14;1;2020-12-14 09:00:00;2020-12-14 15:30:00;115;34000;30600;2020-11-23 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;559;West;Nordrhein-Westfalen;;Gelsenkirchen;2020-12-15;1;2020-12-15 09:00:00;2020-12-15 15:30:00;111;34000;30600;2020-11-24 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;560;West;Nordrhein-Westfalen;;Gronau;2020-12-16;1;2020-12-16 09:00:00;2020-12-16 15:30:00;114;34000;30600;2020-11-25 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;561;West;Nordrhein-Westfalen;;Hamm;2020-12-17;1;2020-12-17 09:00:00;2020-12-17 15:30:00;100;34000;30600;2020-11-26 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;562;West;Nordrhein-Westfalen;;Höxter;2020-12-18;1;2020-12-18 09:00:00;2020-12-18 15:30:00;108;34000;30600;2020-11-27 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;563;West;Nordrhein-Westfalen;;Köln;2020-12-01;1;2020-12-01 09:00:00;2020-12-01 15:30:00;104;34000;30600;2020-11-10 00:00:00
